android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    org.codehaus.jackson.org.objectweb.asm.Type getReturnType(java.lang.String) -> getReturnType
    org.codehaus.jackson.org.objectweb.asm.Type getReturnType(java.lang.reflect.Method) -> getReturnType
    int getArgumentsAndReturnSizes(java.lang.String) -> getArgumentsAndReturnSizes
    org.codehaus.jackson.org.objectweb.asm.Type a(char[],int) -> a
    int getSort() -> getSort
    int getDimensions() -> getDimensions
    org.codehaus.jackson.org.objectweb.asm.Type getElementType() -> getElementType
    java.lang.String getClassName() -> getClassName
    java.lang.String getInternalName() -> getInternalName
    java.lang.String getDescriptor() -> getDescriptor
    java.lang.String getMethodDescriptor(org.codehaus.jackson.org.objectweb.asm.Type,org.codehaus.jackson.org.objectweb.asm.Type[]) -> getMethodDescriptor
    void a(java.lang.StringBuffer) -> a
    java.lang.String getInternalName(java.lang.Class) -> getInternalName
    java.lang.String getDescriptor(java.lang.Class) -> getDescriptor
    java.lang.String getConstructorDescriptor(java.lang.reflect.Constructor) -> getConstructorDescriptor
    java.lang.String getMethodDescriptor(java.lang.reflect.Method) -> getMethodDescriptor
    void a(java.lang.StringBuffer,java.lang.Class) -> a
    int getSize() -> getSize
    int getOpcode(int) -> getOpcode
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.codehaus.jackson.org.objectweb.asm.signature.SignatureReader -> org.codehaus.jackson.org.objectweb.asm.signature.SignatureReader:
    java.lang.String a -> a
    void accept(org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor) -> accept
    void acceptType(org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor) -> acceptType
    int a(java.lang.String,int,org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor) -> a
org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor -> org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor:
    char EXTENDS -> EXTENDS
    char SUPER -> SUPER
    char INSTANCEOF -> INSTANCEOF
    void visitFormalTypeParameter(java.lang.String) -> visitFormalTypeParameter
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitClassBound() -> visitClassBound
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitInterfaceBound() -> visitInterfaceBound
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitSuperclass() -> visitSuperclass
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitInterface() -> visitInterface
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitParameterType() -> visitParameterType
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitReturnType() -> visitReturnType
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitExceptionType() -> visitExceptionType
    void visitBaseType(char) -> visitBaseType
    void visitTypeVariable(java.lang.String) -> visitTypeVariable
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitArrayType() -> visitArrayType
    void visitClassType(java.lang.String) -> visitClassType
    void visitInnerClassType(java.lang.String) -> visitInnerClassType
    void visitTypeArgument() -> visitTypeArgument
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitTypeArgument(char) -> visitTypeArgument
    void visitEnd() -> visitEnd
org.codehaus.jackson.org.objectweb.asm.signature.SignatureWriter -> org.codehaus.jackson.org.objectweb.asm.signature.SignatureWriter:
    java.lang.StringBuffer a -> a
    boolean b -> b
    boolean c -> c
    int d -> d
    void visitFormalTypeParameter(java.lang.String) -> visitFormalTypeParameter
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitClassBound() -> visitClassBound
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitInterfaceBound() -> visitInterfaceBound
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitSuperclass() -> visitSuperclass
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitInterface() -> visitInterface
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitParameterType() -> visitParameterType
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitReturnType() -> visitReturnType
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitExceptionType() -> visitExceptionType
    void visitBaseType(char) -> visitBaseType
    void visitTypeVariable(java.lang.String) -> visitTypeVariable
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitArrayType() -> visitArrayType
    void visitClassType(java.lang.String) -> visitClassType
    void visitInnerClassType(java.lang.String) -> visitInnerClassType
    void visitTypeArgument() -> visitTypeArgument
    org.codehaus.jackson.org.objectweb.asm.signature.SignatureVisitor visitTypeArgument(char) -> visitTypeArgument
    void visitEnd() -> visitEnd
    java.lang.String toString() -> toString
    void a() -> a
    void b() -> b
org.codehaus.jackson.package-info -> org.codehaus.jackson.package-info:
org.codehaus.jackson.schema.JsonSchema -> org.codehaus.jackson.schema.JsonSchema:
    org.codehaus.jackson.node.ObjectNode schema -> schema
    45:45:org.codehaus.jackson.node.ObjectNode getSchemaNode() -> getSchemaNode
    51:51:java.lang.String toString() -> toString
    57:65:boolean equals(java.lang.Object) -> equals
    75:78:org.codehaus.jackson.JsonNode getDefaultSchemaNode() -> getDefaultSchemaNode
org.codehaus.jackson.schema.JsonSerializableSchema -> org.codehaus.jackson.schema.JsonSerializableSchema:
    java.lang.String schemaType() -> schemaType
    java.lang.String schemaObjectPropertiesDefinition() -> schemaObjectPropertiesDefinition
    java.lang.String schemaItemDefinition() -> schemaItemDefinition
org.codehaus.jackson.schema.SchemaAware -> org.codehaus.jackson.schema.SchemaAware:
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
org.codehaus.jackson.schema.package-info -> org.codehaus.jackson.schema.package-info:
org.codehaus.jackson.smile.SmileBufferRecycler -> org.codehaus.jackson.smile.SmileBufferRecycler:
    int DEFAULT_NAME_BUFFER_LENGTH -> DEFAULT_NAME_BUFFER_LENGTH
    int DEFAULT_STRING_VALUE_BUFFER_LENGTH -> DEFAULT_STRING_VALUE_BUFFER_LENGTH
    java.lang.Object[] _seenNamesBuffer -> _seenNamesBuffer
    java.lang.Object[] _seenStringValuesBuffer -> _seenStringValuesBuffer
    28:35:java.lang.Object[] allocSeenNamesBuffer() -> allocSeenNamesBuffer
    41:47:java.lang.Object[] allocSeenStringValuesBuffer() -> allocSeenStringValuesBuffer
    51:52:void releaseSeenNamesBuffer(java.lang.Object[]) -> releaseSeenNamesBuffer
    55:56:void releaseSeenStringValuesBuffer(java.lang.Object[]) -> releaseSeenStringValuesBuffer
org.codehaus.jackson.smile.SmileConstants -> org.codehaus.jackson.smile.SmileConstants:
    int MAX_SHORT_VALUE_STRING_BYTES -> MAX_SHORT_VALUE_STRING_BYTES
    int MAX_SHORT_NAME_ASCII_BYTES -> MAX_SHORT_NAME_ASCII_BYTES
    int MAX_SHORT_NAME_UNICODE_BYTES -> MAX_SHORT_NAME_UNICODE_BYTES
    int MAX_SHARED_NAMES -> MAX_SHARED_NAMES
    int MAX_SHARED_STRING_VALUES -> MAX_SHARED_STRING_VALUES
    int MAX_SHARED_STRING_LENGTH_BYTES -> MAX_SHARED_STRING_LENGTH_BYTES
    int MIN_BUFFER_FOR_POSSIBLE_SHORT_STRING -> MIN_BUFFER_FOR_POSSIBLE_SHORT_STRING
    int INT_MARKER_END_OF_STRING -> INT_MARKER_END_OF_STRING
    byte BYTE_MARKER_END_OF_STRING -> BYTE_MARKER_END_OF_STRING
    byte BYTE_MARKER_END_OF_CONTENT -> BYTE_MARKER_END_OF_CONTENT
    byte HEADER_BYTE_1 -> HEADER_BYTE_1
    byte HEADER_BYTE_2 -> HEADER_BYTE_2
    byte HEADER_BYTE_3 -> HEADER_BYTE_3
    int HEADER_VERSION_0 -> HEADER_VERSION_0
    byte HEADER_BYTE_4 -> HEADER_BYTE_4
    int HEADER_BIT_HAS_SHARED_NAMES -> HEADER_BIT_HAS_SHARED_NAMES
    int HEADER_BIT_HAS_SHARED_STRING_VALUES -> HEADER_BIT_HAS_SHARED_STRING_VALUES
    int HEADER_BIT_HAS_RAW_BINARY -> HEADER_BIT_HAS_RAW_BINARY
    int TOKEN_PREFIX_SHARED_STRING_SHORT -> TOKEN_PREFIX_SHARED_STRING_SHORT
    int TOKEN_PREFIX_TINY_ASCII -> TOKEN_PREFIX_TINY_ASCII
    int TOKEN_PREFIX_SMALL_ASCII -> TOKEN_PREFIX_SMALL_ASCII
    int TOKEN_PREFIX_TINY_UNICODE -> TOKEN_PREFIX_TINY_UNICODE
    int TOKEN_PREFIX_SHORT_UNICODE -> TOKEN_PREFIX_SHORT_UNICODE
    int TOKEN_PREFIX_SMALL_INT -> TOKEN_PREFIX_SMALL_INT
    int TOKEN_PREFIX_MISC_OTHER -> TOKEN_PREFIX_MISC_OTHER
    byte TOKEN_LITERAL_EMPTY_STRING -> TOKEN_LITERAL_EMPTY_STRING
    byte TOKEN_LITERAL_NULL -> TOKEN_LITERAL_NULL
    byte TOKEN_LITERAL_FALSE -> TOKEN_LITERAL_FALSE
    byte TOKEN_LITERAL_TRUE -> TOKEN_LITERAL_TRUE
    byte TOKEN_LITERAL_START_ARRAY -> TOKEN_LITERAL_START_ARRAY
    byte TOKEN_LITERAL_END_ARRAY -> TOKEN_LITERAL_END_ARRAY
    byte TOKEN_LITERAL_START_OBJECT -> TOKEN_LITERAL_START_OBJECT
    byte TOKEN_LITERAL_END_OBJECT -> TOKEN_LITERAL_END_OBJECT
    int TOKEN_MISC_INTEGER -> TOKEN_MISC_INTEGER
    int TOKEN_MISC_FP -> TOKEN_MISC_FP
    int TOKEN_MISC_LONG_TEXT_ASCII -> TOKEN_MISC_LONG_TEXT_ASCII
    int TOKEN_MISC_LONG_TEXT_UNICODE -> TOKEN_MISC_LONG_TEXT_UNICODE
    int TOKEN_MISC_BINARY_7BIT -> TOKEN_MISC_BINARY_7BIT
    int TOKEN_MISC_SHARED_STRING_LONG -> TOKEN_MISC_SHARED_STRING_LONG
    int TOKEN_MISC_BINARY_RAW -> TOKEN_MISC_BINARY_RAW
    int TOKEN_MISC_INTEGER_32 -> TOKEN_MISC_INTEGER_32
    int TOKEN_MISC_INTEGER_64 -> TOKEN_MISC_INTEGER_64
    int TOKEN_MISC_INTEGER_BIG -> TOKEN_MISC_INTEGER_BIG
    int TOKEN_MISC_FLOAT_32 -> TOKEN_MISC_FLOAT_32
    int TOKEN_MISC_FLOAT_64 -> TOKEN_MISC_FLOAT_64
    int TOKEN_MISC_FLOAT_BIG -> TOKEN_MISC_FLOAT_BIG
    byte TOKEN_KEY_EMPTY_STRING -> TOKEN_KEY_EMPTY_STRING
    int TOKEN_PREFIX_KEY_SHARED_LONG -> TOKEN_PREFIX_KEY_SHARED_LONG
    byte TOKEN_KEY_LONG_STRING -> TOKEN_KEY_LONG_STRING
    int TOKEN_PREFIX_KEY_SHARED_SHORT -> TOKEN_PREFIX_KEY_SHARED_SHORT
    int TOKEN_PREFIX_KEY_ASCII -> TOKEN_PREFIX_KEY_ASCII
    int TOKEN_PREFIX_KEY_UNICODE -> TOKEN_PREFIX_KEY_UNICODE
    int[] sUtf8UnitLengths -> sUtf8UnitLengths
org.codehaus.jackson.smile.SmileFactory -> org.codehaus.jackson.smile.SmileFactory:
    int DEFAULT_SMILE_PARSER_FEATURE_FLAGS -> DEFAULT_SMILE_PARSER_FEATURE_FLAGS
    int DEFAULT_SMILE_GENERATOR_FEATURE_FLAGS -> DEFAULT_SMILE_GENERATOR_FEATURE_FLAGS
    boolean _cfgDelegateToTextual -> _cfgDelegateToTextual
    int _smileParserFeatures -> _smileParserFeatures
    int _smileGeneratorFeatures -> _smileGeneratorFeatures
    80:81:void delegateToTextual(boolean) -> delegateToTextual
    95:100:org.codehaus.jackson.smile.SmileFactory configure(org.codehaus.jackson.smile.SmileParser$Feature,boolean) -> configure
    108:109:org.codehaus.jackson.smile.SmileFactory enable(org.codehaus.jackson.smile.SmileParser$Feature) -> enable
    117:118:org.codehaus.jackson.smile.SmileFactory disable(org.codehaus.jackson.smile.SmileParser$Feature) -> disable
    125:125:boolean isEnabled(org.codehaus.jackson.smile.SmileParser$Feature) -> isEnabled
    141:146:org.codehaus.jackson.smile.SmileFactory configure(org.codehaus.jackson.smile.SmileGenerator$Feature,boolean) -> configure
    155:156:org.codehaus.jackson.smile.SmileFactory enable(org.codehaus.jackson.smile.SmileGenerator$Feature) -> enable
    164:165:org.codehaus.jackson.smile.SmileFactory disable(org.codehaus.jackson.smile.SmileGenerator$Feature) -> disable
    172:172:boolean isEnabled(org.codehaus.jackson.smile.SmileGenerator$Feature) -> isEnabled
    185:185:org.codehaus.jackson.smile.SmileParser createJsonParser(java.io.File) -> createJsonParser
    192:192:org.codehaus.jackson.smile.SmileParser createJsonParser(java.net.URL) -> createJsonParser
    199:199:org.codehaus.jackson.smile.SmileParser createJsonParser(java.io.InputStream) -> createJsonParser
    208:208:org.codehaus.jackson.smile.SmileParser createJsonParser(byte[]) -> createJsonParser
    215:215:org.codehaus.jackson.smile.SmileParser createJsonParser(byte[],int,int) -> createJsonParser
    232:232:org.codehaus.jackson.smile.SmileGenerator createJsonGenerator(java.io.OutputStream,org.codehaus.jackson.JsonEncoding) -> createJsonGenerator
    249:250:org.codehaus.jackson.smile.SmileGenerator createJsonGenerator(java.io.OutputStream) -> createJsonGenerator
    269:269:org.codehaus.jackson.smile.SmileParser _createJsonParser(java.io.InputStream,org.codehaus.jackson.io.IOContext) -> _createJsonParser
    281:284:org.codehaus.jackson.JsonParser _createJsonParser(java.io.Reader,org.codehaus.jackson.io.IOContext) -> _createJsonParser
    295:295:org.codehaus.jackson.smile.SmileParser _createJsonParser(byte[],int,int,org.codehaus.jackson.io.IOContext) -> _createJsonParser
    307:310:org.codehaus.jackson.JsonGenerator _createJsonGenerator(java.io.Writer,org.codehaus.jackson.io.IOContext) -> _createJsonGenerator
    318:321:java.io.Writer _createWriter(java.io.OutputStream,org.codehaus.jackson.JsonEncoding,org.codehaus.jackson.io.IOContext) -> _createWriter
    333:354:org.codehaus.jackson.smile.SmileGenerator _createJsonGenerator(java.io.OutputStream,org.codehaus.jackson.io.IOContext) -> _createJsonGenerator
    26:26:org.codehaus.jackson.JsonParser _createJsonParser(byte[],int,int,org.codehaus.jackson.io.IOContext) -> _createJsonParser
    26:26:org.codehaus.jackson.JsonParser _createJsonParser(java.io.InputStream,org.codehaus.jackson.io.IOContext) -> _createJsonParser
    26:26:org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.OutputStream,org.codehaus.jackson.JsonEncoding) -> createJsonGenerator
    26:26:org.codehaus.jackson.JsonParser createJsonParser(byte[],int,int) -> createJsonParser
    26:26:org.codehaus.jackson.JsonParser createJsonParser(byte[]) -> createJsonParser
    26:26:org.codehaus.jackson.JsonParser createJsonParser(java.io.InputStream) -> createJsonParser
    26:26:org.codehaus.jackson.JsonParser createJsonParser(java.net.URL) -> createJsonParser
    26:26:org.codehaus.jackson.JsonParser createJsonParser(java.io.File) -> createJsonParser
org.codehaus.jackson.smile.SmileGenerator -> org.codehaus.jackson.smile.SmileGenerator:
    int MIN_BUFFER_LENGTH -> MIN_BUFFER_LENGTH
    byte TOKEN_BYTE_LONG_STRING_ASCII -> TOKEN_BYTE_LONG_STRING_ASCII
    byte TOKEN_BYTE_LONG_STRING_UNICODE -> TOKEN_BYTE_LONG_STRING_UNICODE
    byte TOKEN_BYTE_INT_32 -> TOKEN_BYTE_INT_32
    byte TOKEN_BYTE_INT_64 -> TOKEN_BYTE_INT_64
    byte TOKEN_BYTE_BIG_INTEGER -> TOKEN_BYTE_BIG_INTEGER
    byte TOKEN_BYTE_FLOAT_32 -> TOKEN_BYTE_FLOAT_32
    byte TOKEN_BYTE_FLOAT_64 -> TOKEN_BYTE_FLOAT_64
    byte TOKEN_BYTE_BIG_DECIMAL -> TOKEN_BYTE_BIG_DECIMAL
    int SURR1_FIRST -> SURR1_FIRST
    int SURR1_LAST -> SURR1_LAST
    int SURR2_FIRST -> SURR2_FIRST
    int SURR2_LAST -> SURR2_LAST
    long MIN_INT_AS_LONG -> MIN_INT_AS_LONG
    long MAX_INT_AS_LONG -> MAX_INT_AS_LONG
    org.codehaus.jackson.io.IOContext _ioContext -> _ioContext
    java.io.OutputStream _out -> _out
    int _smileFeatures -> _smileFeatures
    org.codehaus.jackson.smile.SmileBufferRecycler _smileBufferRecycler -> _smileBufferRecycler
    byte[] _outputBuffer -> _outputBuffer
    int _outputTail -> _outputTail
    int _outputEnd -> _outputEnd
    char[] _charBuffer -> _charBuffer
    int _charBufferLength -> _charBufferLength
    int _bytesWritten -> _bytesWritten
    org.codehaus.jackson.smile.SmileGenerator$SharedStringNode[] _seenNames -> _seenNames
    int _seenNameCount -> _seenNameCount
    org.codehaus.jackson.smile.SmileGenerator$SharedStringNode[] _seenStringValues -> _seenStringValues
    int _seenStringValueCount -> _seenStringValueCount
    boolean _bufferRecyclable -> _bufferRecyclable
    java.lang.ThreadLocal _smileRecyclerRef -> _smileRecyclerRef
    375:386:void writeHeader() -> writeHeader
    390:397:org.codehaus.jackson.smile.SmileBufferRecycler _smileBufferRecycler() -> _smileBufferRecycler
    413:413:org.codehaus.jackson.JsonGenerator useDefaultPrettyPrinter() -> useDefaultPrettyPrinter
    422:422:org.codehaus.jackson.JsonGenerator setPrettyPrinter(org.codehaus.jackson.PrettyPrinter) -> setPrettyPrinter
    432:436:void writeFieldName(java.lang.String) -> writeFieldName
    443:447:void writeFieldName(org.codehaus.jackson.io.SerializedString) -> writeFieldName
    454:458:void writeFieldName(org.codehaus.jackson.SerializableString) -> writeFieldName
    464:469:void writeStringField(java.lang.String,java.lang.String) -> writeStringField
    478:479:org.codehaus.jackson.smile.SmileGenerator enable(org.codehaus.jackson.smile.SmileGenerator$Feature) -> enable
    483:484:org.codehaus.jackson.smile.SmileGenerator disable(org.codehaus.jackson.smile.SmileGenerator$Feature) -> disable
    488:488:boolean isEnabled(org.codehaus.jackson.smile.SmileGenerator$Feature) -> isEnabled
    492:497:org.codehaus.jackson.smile.SmileGenerator configure(org.codehaus.jackson.smile.SmileGenerator$Feature,boolean) -> configure
    514:515:void writeRaw(byte) -> writeRaw
    525:526:void writeBytes(byte[],int,int) -> writeBytes
    537:544:void writeStartArray() -> writeStartArray
    549:558:void writeEndArray() -> writeEndArray
    563:570:void writeStartObject() -> writeStartObject
    575:584:void writeEndObject() -> writeEndObject
    589:643:void _writeFieldName(java.lang.String) -> _writeFieldName
    648:672:void _writeNonShortFieldName(java.lang.String,int) -> _writeNonShortFieldName
    677:741:void _writeFieldName(org.codehaus.jackson.SerializableString) -> _writeFieldName
    747:801:void _writeFieldNameUnicode(org.codehaus.jackson.SerializableString,byte[]) -> _writeFieldNameUnicode
    807:816:void _writeSharedNameReference(int) -> _writeSharedNameReference
    827:873:void writeString(java.lang.String) -> writeString
    879:888:void _writeSharedStringValueReference(int) -> _writeSharedStringValueReference
    898:928:void _writeNonSharedString(java.lang.String,int) -> _writeNonSharedString
    934:986:void writeString(char[],int,int) -> writeString
    992:1036:void writeString(org.codehaus.jackson.SerializableString) -> writeString
    1042:1089:void writeRawUTF8String(byte[],int,int) -> writeRawUTF8String
    1096:1097:void writeUTF8String(byte[],int,int) -> writeUTF8String
    1107:1107:void writeRaw(java.lang.String) -> writeRaw
    1112:1112:void writeRaw(java.lang.String,int,int) -> writeRaw
    1117:1117:void writeRaw(char[],int,int) -> writeRaw
    1122:1122:void writeRaw(char) -> writeRaw
    1127:1127:void writeRawValue(java.lang.String) -> writeRawValue
    1132:1132:void writeRawValue(java.lang.String,int,int) -> writeRawValue
